---------------------------------------------
>> Mapping: Place=Mahidol_University | Building=ICT | Floor=1.1_AnyLoc
---------------------------------------------
/home/nattachart.tak/.local/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/LightGlue/lightglue/lightglue.py:15: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/SuperPoint_SuperGlue/extractors/SuperGluePretrainedNetwork/models/superpoint.py:138: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(str(path)))
Using cache found in /home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/AnyLoc/feature_extract.py:40: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  c_centers = torch.load(c_centers_file)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/AnyLoc/utilities.py:781: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.c_centers = torch.load(
[✓] YAML written to: /home/nattachart.tak/Data/experiments/Mapping/data/unav2-data/Mahidol_University/ICT/1.1_AnyLoc/equirectangular.yaml.
Starting UNav mapping pipeline...
Seed set to: 42 (type: <class 'int'>)
[INFO] Loading models: Local -> superpoint+lightglue | Global -> AnyLoc
Loaded SuperPoint model
AnyLoc extractor ignores pipeline option (=False) because ckpt_path is None
Warning: Cache directory already exists: /home/nattachart.tak/Data/experiments/Mapping/data/unav2-data/parameters/AnyLoc/demo/cache/vocabulary/dinov2_vitg14/l31_value_c32/indoor
Using cached cluster centers
Desc dim set to 1536

Extracting Features:   0%|          | 0/6030 [00:00<?, ?it/s]
Extracting Features:   0%|          | 1/6030 [00:02<3:51:47,  2.31s/it]
Extracting Features:   0%|          | 2/6030 [00:02<2:02:36,  1.22s/it]
Extracting Features:   0%|          | 3/6030 [00:03<1:28:11,  1.14it/s]
Extracting Features:   0%|          | 4/6030 [00:05<2:09:49,  1.29s/it]
Extracting Features:   0%|          | 5/6030 [00:06<2:24:40,  1.44s/it]
Extracting Features:   0%|          | 6/6030 [00:08<2:34:44,  1.54s/it]
Extracting Features:   0%|          | 7/6030 [00:09<2:21:37,  1.41s/it]
Extracting Features:   0%|          | 8/6030 [00:10<2:16:28,  1.36s/it]
Extracting Features:   0%|          | 9/6030 [00:12<2:18:02,  1.38s/it]
Extracting Features:   0%|          | 10/6030 [00:13<2:17:44,  1.37s/it]
Extracting Features:   0%|          | 11/6030 [00:14<2:11:04,  1.31s/it]
Extracting Features:   0%|          | 12/6030 [00:15<1:58:15,  1.18s/it]
Extracting Features:   0%|          | 13/6030 [00:17<2:06:35,  1.26s/it]
Extracting Features:   0%|          | 14/6030 [00:18<2:11:56,  1.32s/it]
Extracting Features:   0%|          | 15/6030 [00:19<2:09:34,  1.29s/it]
Extracting Features:   0%|          | 16/6030 [00:21<2:07:11,  1.27s/it]
Extracting Features:   0%|          | 17/6030 [00:22<2:14:42,  1.34s/it]
Extracting Features:   0%|          | 18/6030 [00:23<2:05:04,  1.25s/it]
Extracting Features:   0%|          | 19/6030 [00:24<1:59:32,  1.19s/it]
Extracting Features:   0%|          | 20/6030 [00:25<1:55:18,  1.15s/it]
Extracting Features:   0%|          | 21/6030 [00:26<1:51:32,  1.11s/it]
Extracting Features:   0%|          | 22/6030 [00:27<1:39:55,  1.00it/s]
Extracting Features:   0%|          | 23/6030 [00:28<1:32:44,  1.08it/s]
Extracting Features:   0%|          | 24/6030 [00:29<1:29:19,  1.12it/s]
Extracting Features:   0%|          | 25/6030 [00:29<1:20:20,  1.25it/s]
Extracting Features:   0%|          | 26/6030 [00:30<1:08:12,  1.47it/s]
Extracting Features:   0%|          | 27/6030 [00:30<1:02:45,  1.59it/s]
Extracting Features:   0%|          | 28/6030 [00:31<1:17:07,  1.30it/s]
Extracting Features:   0%|          | 29/6030 [00:32<1:13:05,  1.37it/s]
Extracting Features:   4%|▎         | 221/6030 [03:53<2:19:28,  1.44s/it]
Extracting Features:   4%|▎         | 222/6030 [03:54<2:18:34,  1.43s/it]
Extracting Features:   4%|▎         | 223/6030 [03:56<2:22:18,  1.47s/it]
Extracting Features:   4%|▎         | 224/6030 [03:56<1:56:19,  1.20s/it]
Extracting Features:   4%|▎         | 225/6030 [03:58<2:00:45,  1.25s/it]
Extracting Features:   4%|▎         | 226/6030 [03:59<2:08:33,  1.33s/it]
Extracting Features:   4%|▍         | 227/6030 [04:01<2:09:49,  1.34s/it]
Extracting Features:   4%|▍         | 228/6030 [04:02<2:10:04,  1.35s/it]
Extracting Features:   4%|▍         | 229/6030 [04:03<2:12:11,  1.37s/it]
Extracting Features:   4%|▍         | 230/6030 [04:04<2:07:36,  1.32s/it]
Extracting Features:   4%|▍         | 231/6030 [04:06<2:05:08,  1.29s/it]
Extracting Features:   4%|▍         | 232/6030 [04:07<2:07:19,  1.32s/it]
Extracting Features:   4%|▍         | 233/6030 [04:09<2:10:16,  1.35s/it]
Extracting Features:   4%|▍         | 234/6030 [04:10<2:15:26,  1.40s/it]
Extracting Features:   4%|▍         | 235/6030 [04:11<2:16:32,  1.41s/it]
Extracting Features:   4%|▍         | 236/6030 [04:13<2:16:46,  1.42s/it]
Extracting Features:   4%|▍         | 237/6030 [04:14<2:17:00,  1.42s/it]
Extracting Features:   4%|▍         | 238/6030 [04:16<2:19:45,  1.45s/it]
Extracting Features:   4%|▍         | 239/6030 [04:16<1:52:04,  1.16s/it]
Extracting Features:   4%|▍         | 240/6030 [04:17<1:32:42,  1.04it/s]
Extracting Features:   4%|▍         | 241/6030 [04:17<1:18:34,  1.23it/s]
Extracting Features:   4%|▍         | 242/6030 [04:18<1:05:55,  1.46it/s]
Extracting Features:   4%|▍         | 243/6030 [04:18<56:40,  1.70it/s]  
Extracting Features:   4%|▍         | 244/6030 [04:18<50:34,  1.91it/s]
Extracting Features:   4%|▍         | 245/6030 [04:19<45:15,  2.13it/s]
Extracting Features:   4%|▍         | 246/6030 [04:19<46:48,  2.06it/s]
Extracting Features:   4%|▍         | 247/6030 [04:20<44:47,  2.15it/s]
Extracting Features:   4%|▍         | 248/6030 [04:20<43:12,  2.23it/s]
Extracting Features:   4%|▍         | 249/6030 [04:20<41:22,  2.33it/s]
Extracting Features:   4%|▍         | 250/6030 [04:21<43:47,  2.20it/s]
Extracting Features:   4%|▍         | 251/6030 [04:22<49:43,  1.94it/s]
Extracting Features:   4%|▍         | 252/6030 [04:23<1:18:27,  1.23it/s]
Extracting Features:   4%|▍         | 253/6030 [04:25<1:34:26,  1.02it/s]
Extracting Features:   4%|▍         | 254/6030 [04:26<1:44:12,  1.08s/it]
Extracting Features:   4%|▍         | 255/6030 [04:27<1:38:45,  1.03s/it]
Extracting Features:   4%|▍         | 256/6030 [04:28<1:32:43,  1.04it/s]
Extracting Features:   4%|▍         | 257/6030 [04:29<1:32:20,  1.04it/s]
Extracting Features:   4%|▍         | 258/6030 [04:30<1:41:55,  1.06s/it]
Extracting Features:   4%|▍         | 259/6030 [04:31<1:49:43,  1.14s/it]
Extracting Features:   4%|▍         | 260/6030 [04:32<1:54:53,  1.19s/it]
Extracting Features:   4%|▍         | 261/6030 [04:33<1:42:20,  1.06s/it]
Extracting Features:   4%|▍         | 262/6030 [04:34<1:47:39,  1.12s/it]
Extracting Features:   4%|▍         | 263/6030 [04:36<1:49:58,  1.14s/it]
Extracting Features:   4%|▍         | 264/6030 [04:37<1:56:21,  1.21s/it]
Extracting Features:   4%|▍         | 265/6030 [04:38<1:42:00,  1.06s/it]
Extracting Features:   4%|▍         | 266/6030 [04:39<1:48:57,  1.13s/it]
Extracting Features:   4%|▍         | 267/6030 [04:40<1:45:35,  1.10s/it]
Extracting Features:   4%|▍         | 268/6030 [04:41<1:53:32,  1.18s/it]
Extracting Features:   4%|▍         | 269/6030 [04:43<1:57:39,  1.23s/it]
Extracting Features:   4%|▍         | 270/6030 [04:44<1:59:36,  1.25s/it]
Extracting Features:   4%|▍         | 271/6030 [04:45<1:39:17,  1.03s/it]
Extracting Features:   5%|▍         | 272/6030 [04:45<1:27:54,  1.09it/s]
Extracting Features:   5%|▍         | 273/6030 [04:46<1:13:56,  1.30it/s]
Extracting Features:   5%|▍         | 274/6030 [04:46<1:06:08,  1.45it/s]
Extracting Features:   5%|▍         | 275/6030 [04:47<58:38,  1.64it/s]  
Extracting Features:   5%|▍         | 276/6030 [04:47<54:11,  1.77it/s]
Extracting Features:   5%|▍         | 277/6030 [04:47<49:36,  1.93it/s]
Extracting Features:   5%|▍         | 278/6030 [04:48<47:58,  2.00it/s]
Extracting Features:   5%|▍         | 279/6030 [04:48<44:15,  2.17it/s]
Extracting Features:   5%|▍         | 280/6030 [04:49<1:00:16,  1.59it/s]
Extracting Features:   5%|▍         | 281/6030 [04:51<1:16:23,  1.25it/s]
Extracting Features:   5%|▍         | 282/6030 [04:51<1:08:54,  1.39it/s]
Extracting Features:   5%|▍         | 283/6030 [04:52<1:07:07,  1.43it/s]
Extracting Features:   5%|▍         | 284/6030 [04:52<58:36,  1.63it/s]  
Extracting Features:   5%|▍         | 285/6030 [04:52<51:42,  1.85it/s]
Extracting Features:   5%|▍         | 286/6030 [04:53<51:58,  1.84it/s]
Extracting Features:   5%|▍         | 287/6030 [04:53<48:51,  1.96it/s]
Extracting Features:   5%|▍         | 288/6030 [04:54<44:26,  2.15it/s]
Extracting Features:   5%|▍         | 289/6030 [04:54<41:44,  2.29it/s]
Extracting Features:   5%|▍         | 290/6030 [04:56<1:11:18,  1.34it/s]
Extracting Features:   5%|▍         | 291/6030 [04:58<1:53:02,  1.18s/it]
Extracting Features:   5%|▍         | 292/6030 [04:59<1:59:45,  1.25s/it]
Extracting Features:   5%|▍         | 293/6030 [05:00<1:57:50,  1.23s/it]
Extracting Features:   5%|▍         | 294/6030 [05:01<1:51:37,  1.17s/it]
Extracting Features:   5%|▍         | 295/6030 [05:03<1:58:57,  1.24s/it]
Extracting Features:   5%|▍         | 296/6030 [05:04<2:00:36,  1.26s/it]
Extracting Features:   5%|▍         | 297/6030 [05:05<1:57:00,  1.22s/it]
Extracting Features:   5%|▍         | 298/6030 [05:07<2:00:27,  1.26s/it]
Extracting Features:   5%|▍         | 299/6030 [05:08<2:06:08,  1.32s/it]
Extracting Features:   5%|▍         | 300/6030 [05:09<2:02:41,  1.28s/it]
Extracting Features:   5%|▍         | 301/6030 [05:10<1:58:07,  1.24s/it]
Extracting Features:   5%|▌         | 302/6030 [05:12<2:00:14,  1.26s/it]
Extracting Features:   5%|▌         | 303/6030 [05:13<2:04:35,  1.31s/it]
Extracting Features:   5%|▌         | 304/6030 [05:14<2:03:10,  1.29s/it]
Extracting Features:   5%|▌         | 305/6030 [05:16<2:02:21,  1.28s/it]
Extracting Features:   5%|▌         | 306/6030 [05:17<2:08:35,  1.35s/it]
Extracting Features:   5%|▌         | 307/6030 [05:18<2:01:41,  1.28s/it]
Extracting Features:   5%|▌         | 308/6030 [05:20<2:02:32,  1.29s/it]
Extracting Features:   5%|▌         | 309/6030 [05:21<2:16:57,  1.44s/it]
Extracting Features:   5%|▌         | 310/6030 [05:23<2:29:51,  1.57s/it]
Extracting Features:   5%|▌         | 311/6030 [05:25<2:23:36,  1.51s/it]
Extracting Features:   5%|▌         | 312/6030 [05:26<2:21:56,  1.49s/it]
Extracting Features:   5%|▌         | 313/6030 [05:28<2:23:04,  1.50s/it]
Extracting Features:   5%|▌         | 314/6030 [05:29<2:22:27,  1.50s/it]
Extracting Features:   5%|▌         | 315/6030 [05:30<2:15:46,  1.43s/it]
Extracting Features:   5%|▌         | 316/6030 [05:32<2:07:52,  1.34s/it]
Extracting Features:   5%|▌         | 317/6030 [05:33<2:05:45,  1.32s/it]
Extracting Features:   5%|▌         | 318/6030 [05:34<2:07:01,  1.33s/it]
Extracting Features:   5%|▌         | 319/6030 [05:35<2:02:00,  1.28s/it]
Extracting Features:   5%|▌         | 320/6030 [05:37<2:03:47,  1.30s/it]
Extracting Features:   5%|▌         | 321/6030 [05:38<2:07:08,  1.34s/it]
Extracting Features:   5%|▌         | 322/6030 [05:39<2:04:17,  1.31s/it]
Extracting Features:   5%|▌         | 323/6030 [05:41<2:01:38,  1.28s/it]
Extracting Features:   5%|▌         | 324/6030 [05:42<2:01:31,  1.28s/it]
Extracting Features:   5%|▌         | 325/6030 [05:43<2:04:16,  1.31s/it]
Extracting Features:   5%|▌         | 326/6030 [05:44<2:00:48,  1.27s/it]
Extracting Features:   5%|▌         | 327/6030 [05:45<1:48:34,  1.14s/it]
Extracting Features:   5%|▌         | 328/6030 [05:47<1:52:02,  1.18s/it]
Extracting Features:   5%|▌         | 329/6030 [05:48<1:50:50,  1.17s/it]
Extracting Features:   5%|▌         | 330/6030 [05:49<1:50:53,  1.17s/it]
Extracting Features:   5%|▌         | 331/6030 [05:50<1:56:34,  1.23s/it]
Extracting Features:   6%|▌         | 332/6030 [05:51<1:58:51,  1.25s/it]
Extracting Features:   6%|▌         | 333/6030 [05:53<2:02:39,  1.29s/it]
Extracting Features:   6%|▌         | 334/6030 [05:54<2:04:59,  1.32s/it]
Extracting Features:   6%|▌         | 335/6030 [05:55<2:01:08,  1.28s/it]
Extracting Features:   6%|▌         | 336/6030 [05:57<1:57:06,  1.23s/it]
Extracting Features:   6%|▌         | 337/6030 [05:58<1:55:25,  1.22s/it]
Extracting Features:   6%|▌         | 338/6030 [05:59<1:59:25,  1.26s/it]
Extracting Features:   6%|▌         | 339/6030 [06:00<1:57:40,  1.24s/it]
Extracting Features:   6%|▌         | 340/6030 [06:02<1:57:52,  1.24s/it]
Extracting Features:   6%|▌         | 341/6030 [06:03<2:05:22,  1.32s/it]
Extracting Features:   6%|▌         | 342/6030 [06:04<2:03:06,  1.30s/it]
Extracting Features:   6%|▌         | 343/6030 [06:06<2:04:48,  1.32s/it]
Extracting Features:   6%|▌         | 344/6030 [06:07<2:11:35,  1.39s/it]
Extracting Features:   6%|▌         | 345/6030 [06:08<2:08:13,  1.35s/it]
Extracting Features:   6%|▌         | 346/6030 [06:10<2:03:15,  1.30s/it]
Extracting Features:   6%|▌         | 347/6030 [06:11<2:07:07,  1.34s/it]
Extracting Features:   6%|▌         | 348/6030 [06:12<2:05:55,  1.33s/it]
Extracting Features:   6%|▌         | 349/6030 [06:14<2:00:33,  1.27s/it]
Extracting Features:   6%|▌         | 350/6030 [06:15<2:00:01,  1.27s/it]
Extracting Features:   6%|▌         | 351/6030 [06:16<2:05:36,  1.33s/it]
Extracting Features:   6%|▌         | 352/6030 [06:18<2:04:01,  1.31s/it]
Extracting Features:   6%|▌         | 353/6030 [06:19<2:05:02,  1.32s/it]
Extracting Features:   6%|▌         | 354/6030 [06:20<2:09:14,  1.37s/it]
Extracting Features:   6%|▌         | 355/6030 [06:22<2:13:31,  1.41s/it]
Extracting Features:   6%|▌         | 356/6030 [06:23<2:15:54,  1.44s/it]
Extracting Features:   6%|▌         | 357/6030 [06:25<2:26:18,  1.55s/it]
Extracting Features:   6%|▌         | 358/6030 [06:27<2:22:41,  1.51s/it]
Extracting Features:   6%|▌         | 359/6030 [06:28<2:20:58,  1.49s/it]
Extracting Features:   6%|▌         | 360/6030 [06:29<2:17:56,  1.46s/it]
Extracting Features:   6%|▌         | 361/6030 [06:31<2:16:09,  1.44s/it]
Extracting Features:   6%|▌         | 362/6030 [06:32<2:21:37,  1.50s/it]
Extracting Features:   6%|▌         | 363/6030 [06:34<2:23:25,  1.52s/it]
Extracting Features:   6%|▌         | 364/6030 [06:35<2:16:47,  1.45s/it]
Extracting Features:   6%|▌         | 365/6030 [06:37<2:11:45,  1.40s/it]
Extracting Features:   6%|▌         | 366/6030 [06:38<2:16:08,  1.44s/it]
Extracting Features:   6%|▌         | 367/6030 [06:39<2:09:47,  1.38s/it]
Extracting Features:   6%|▌         | 368/6030 [06:41<2:03:33,  1.31s/it]
Extracting Features:   6%|▌         | 369/6030 [06:42<2:03:35,  1.31s/it]
Extracting Features:   6%|▌         | 370/6030 [06:43<2:07:38,  1.35s/it]
Extracting Features:   6%|▌         | 371/6030 [06:45<2:13:08,  1.41s/it]
Extracting Features:   6%|▌         | 372/6030 [06:46<2:16:48,  1.45s/it]
Extracting Features:   6%|▌         | 373/6030 [06:48<2:24:00,  1.53s/it]
Extracting Features:   6%|▌         | 374/6030 [06:50<2:25:20,  1.54s/it]
Extracting Features:   6%|▌         | 375/6030 [06:51<2:30:32,  1.60s/it]
Extracting Features:   6%|▌         | 376/6030 [06:53<2:25:17,  1.54s/it]
Extracting Features:   6%|▋         | 377/6030 [06:54<2:24:27,  1.53s/it]
Extracting Features:   6%|▋         | 378/6030 [06:56<2:19:40,  1.48s/it]
Extracting Features:   6%|▋         | 379/6030 [06:57<2:25:26,  1.54s/it]
Extracting Features:   6%|▋         | 380/6030 [06:59<2:16:58,  1.45s/it]
Extracting Features:   6%|▋         | 381/6030 [07:00<2:08:51,  1.37s/it]
Extracting Features:   6%|▋         | 382/6030 [07:01<2:12:56,  1.41s/it]
Extracting Features:   6%|▋         | 383/6030 [07:03<2:08:06,  1.36s/it]
Extracting Features:   6%|▋         | 384/6030 [07:04<2:04:12,  1.32s/it]
Extracting Features:   6%|▋         | 385/6030 [07:05<2:07:12,  1.35s/it]
Extracting Features:   6%|▋         | 386/6030 [07:06<2:05:12,  1.33s/it]
Extracting Features:   6%|▋         | 387/6030 [07:08<2:04:31,  1.32s/it]
Extracting Features:   6%|▋         | 388/6030 [07:09<2:10:51,  1.39s/it]
Extracting Features:   6%|▋         | 389/6030 [07:11<2:05:59,  1.34s/it]
Extracting Features:   6%|▋         | 390/6030 [07:12<2:04:55,  1.33s/it]
Extracting Features:   6%|▋         | 391/6030 [07:13<2:09:45,  1.38s/it]
Extracting Features:   7%|▋         | 392/6030 [07:15<2:06:11,  1.34s/it]
Extracting Features:   7%|▋         | 393/6030 [07:16<2:01:15,  1.29s/it]
Extracting Features:   7%|▋         | 394/6030 [07:17<2:09:38,  1.38s/it]
Extracting Features:   7%|▋         | 395/6030 [07:19<2:05:37,  1.34s/it]
Extracting Features:   7%|▋         | 396/6030 [07:20<2:08:43,  1.37s/it]
Extracting Features:   7%|▋         | 397/6030 [07:22<2:12:02,  1.41s/it]
Extracting Features:   7%|▋         | 398/6030 [07:23<2:19:54,  1.49s/it]
Extracting Features:   7%|▋         | 399/6030 [07:25<2:14:56,  1.44s/it]
Extracting Features:   7%|▋         | 400/6030 [07:26<2:09:27,  1.38s/it]
Extracting Features:   7%|▋         | 401/6030 [07:27<2:12:31,  1.41s/it]
Extracting Features:   7%|▋         | 402/6030 [07:29<2:07:44,  1.36s/it]
Extracting Features:   7%|▋         | 403/6030 [07:29<1:56:44,  1.24s/it]
Extracting Features:   7%|▋         | 404/6030 [07:30<1:32:00,  1.02it/s]
Extracting Features:   7%|▋         | 405/6030 [07:30<1:16:30,  1.23it/s]
Extracting Features:   7%|▋         | 406/6030 [07:31<1:04:22,  1.46it/s]
Extracting Features:   7%|▋         | 407/6030 [07:31<1:01:58,  1.51it/s]
Extracting Features:   7%|▋         | 408/6030 [07:32<56:06,  1.67it/s]  
Extracting Features:   7%|▋         | 409/6030 [07:32<53:27,  1.75it/s]
Extracting Features:   7%|▋         | 410/6030 [07:33<48:15,  1.94it/s]
Extracting Features:   7%|▋         | 411/6030 [07:33<52:42,  1.78it/s]
Extracting Features:   7%|▋         | 412/6030 [07:34<49:31,  1.89it/s]
Extracting Features:   7%|▋         | 413/6030 [07:34<45:48,  2.04it/s]
Extracting Features:   7%|▋         | 414/6030 [07:35<42:47,  2.19it/s]
Extracting Features:   7%|▋         | 415/6030 [07:35<39:46,  2.35it/s]
Extracting Features:   7%|▋         | 416/6030 [07:36<49:40,  1.88it/s]
Extracting Features:   7%|▋         | 417/6030 [07:36<47:47,  1.96it/s]
Extracting Features:   7%|▋         | 418/6030 [07:37<51:49,  1.80it/s]
Extracting Features:   7%|▋         | 419/6030 [07:37<53:52,  1.74it/s]
Extracting Features:   7%|▋         | 420/6030 [07:38<47:29,  1.97it/s]
Extracting Features:   7%|▋         | 421/6030 [07:38<44:43,  2.09it/s]
Extracting Features:   7%|▋         | 422/6030 [07:39<42:19,  2.21it/s]
Extracting Features:   7%|▋         | 423/6030 [07:39<40:46,  2.29it/s]
Extracting Features:   7%|▋         | 424/6030 [07:40<44:55,  2.08it/s]
Extracting Features:   7%|▋         | 425/6030 [07:40<42:05,  2.22it/s]
Extracting Features:   7%|▋         | 426/6030 [07:40<39:50,  2.34it/s]
Extracting Features:   7%|▋         | 427/6030 [07:42<1:03:11,  1.48it/s]
Extracting Features:   7%|▋         | 428/6030 [07:43<1:26:03,  1.08it/s]
Extracting Features:   7%|▋         | 429/6030 [07:45<1:50:56,  1.19s/it]
Extracting Features:   7%|▋         | 430/6030 [07:46<1:57:03,  1.25s/it]
Extracting Features:   7%|▋         | 431/6030 [07:47<1:56:14,  1.25s/it]
Extracting Features:   7%|▋         | 432/6030 [07:49<1:59:37,  1.28s/it]
Extracting Features:   7%|▋         | 433/6030 [07:51<2:13:50,  1.43s/it]
Extracting Features:   7%|▋         | 434/6030 [07:52<2:23:22,  1.54s/it]
Extracting Features:   7%|▋         | 435/6030 [07:54<2:35:45,  1.67s/it]
Extracting Features:   7%|▋         | 436/6030 [07:56<2:30:11,  1.61s/it]
Extracting Features:   7%|▋         | 437/6030 [07:57<2:25:56,  1.57s/it]
Extracting Features:   7%|▋         | 438/6030 [07:59<2:20:50,  1.51s/it]
Extracting Features:   7%|▋         | 439/6030 [08:00<2:10:14,  1.40s/it]
Extracting Features:   7%|▋         | 440/6030 [08:01<2:11:24,  1.41s/it]
Extracting Features:   7%|▋         | 441/6030 [08:03<2:10:58,  1.41s/it]
Extracting Features:   7%|▋         | 442/6030 [08:04<2:14:00,  1.44s/it]
Extracting Features:   7%|▋         | 443/6030 [08:05<2:07:02,  1.36s/it]
Extracting Features:   7%|▋         | 444/6030 [08:07<2:24:11,  1.55s/it]
Extracting Features:   7%|▋         | 445/6030 [08:09<2:19:47,  1.50s/it]
Extracting Features:   7%|▋         | 446/6030 [08:10<2:22:32,  1.53s/it]
Extracting Features:   7%|▋         | 447/6030 [08:12<2:14:17,  1.44s/it]
Extracting Features:   7%|▋         | 448/6030 [08:13<2:00:44,  1.30s/it]
Extracting Features:   7%|▋         | 449/6030 [08:14<2:08:42,  1.38s/it]
Extracting Features:   7%|▋         | 450/6030 [08:15<2:07:09,  1.37s/it]
Extracting Features:   7%|▋         | 451/6030 [08:17<2:06:31,  1.36s/it]
Extracting Features:   7%|▋         | 452/6030 [08:18<2:07:59,  1.38s/it]
Extracting Features:   8%|▊         | 453/6030 [08:20<2:11:30,  1.41s/it]
Extracting Features:   8%|▊         | 454/6030 [08:22<2:23:16,  1.54s/it]
Extracting Features:   8%|▊         | 455/6030 [08:23<2:26:47,  1.58s/it]
Extracting Features:   8%|▊         | 456/6030 [08:25<2:29:56,  1.61s/it]
Extracting Features:   8%|▊         | 457/6030 [08:27<2:38:37,  1.71s/it]
Extracting Features:   8%|▊         | 458/6030 [08:29<2:42:28,  1.75s/it]
Extracting Features:   8%|▊         | 459/6030 [08:30<2:39:00,  1.71s/it]
Extracting Features:   8%|▊         | 460/6030 [08:32<2:36:56,  1.69s/it]
Extracting Features:   8%|▊         | 461/6030 [08:33<2:31:31,  1.63s/it]
Extracting Features:   8%|▊         | 462/6030 [08:35<2:23:44,  1.55s/it]
Extracting Features:   8%|▊         | 463/6030 [08:37<2:44:10,  1.77s/it]
Extracting Features:   8%|▊         | 464/6030 [08:38<2:31:58,  1.64s/it]
Extracting Features:   8%|▊         | 465/6030 [08:40<2:23:14,  1.54s/it]
Extracting Features:   8%|▊         | 466/6030 [08:41<2:21:34,  1.53s/it]
Extracting Features:   8%|▊         | 467/6030 [08:43<2:21:23,  1.52s/it]
Extracting Features:   8%|▊         | 468/6030 [08:44<2:25:14,  1.57s/it]
Extracting Features:   8%|▊         | 469/6030 [08:46<2:17:59,  1.49s/it]
Extracting Features:   8%|▊         | 470/6030 [08:47<2:17:41,  1.49s/it]
Extracting Features:   8%|▊         | 471/6030 [08:48<2:12:19,  1.43s/it]
Extracting Features:   8%|▊         | 472/6030 [08:50<2:14:12,  1.45s/it]
Extracting Features:   8%|▊         | 473/6030 [08:52<2:18:30,  1.50s/it]
Extracting Features:   8%|▊         | 474/6030 [08:53<2:29:10,  1.61s/it]
Extracting Features:   8%|▊         | 475/6030 [08:55<2:27:31,  1.59s/it]
Extracting Features:   8%|▊         | 476/6030 [08:57<2:33:54,  1.66s/it]
Extracting Features:   8%|▊         | 477/6030 [08:59<2:33:58,  1.66s/it]
Extracting Features:   8%|▊         | 478/6030 [09:00<2:26:18,  1.58s/it]
Extracting Features:   8%|▊         | 479/6030 [09:02<2:27:03,  1.59s/it]
Extracting Features:   8%|▊         | 480/6030 [09:03<2:31:17,  1.64s/it]
Extracting Features:   8%|▊         | 481/6030 [09:05<2:28:47,  1.61s/it]
Extracting Features:   8%|▊         | 482/6030 [09:06<2:29:30,  1.62s/it]
Extracting Features:   8%|▊         | 483/6030 [09:08<2:40:56,  1.74s/it]
Extracting Features:   8%|▊         | 484/6030 [09:10<2:32:19,  1.65s/it]
Extracting Features:   8%|▊         | 485/6030 [09:12<2:31:43,  1.64s/it]
